City,City_Code,House_Type,House_Type_Code,Year_Built,House_Age,Price,Area_in_SqFt,Bedrooms,Bathrooms,Garage,Listing_Date,Listing_Year
Houston,1,Townhouse,2,1982.0,44.0,0.5042759139178647,0.14768683274021352,2.0,1.0,Yes,2022-12-30,2022
Houston,1,Apartment,0,2000.0,26.0,0.2992020476237238,0.5163677654991572,4.0,1.0,Yes,2017-07-13,2017
Houston,1,Villa,3,1961.0,65.0,0.03478172723903408,0.8320729537366548,3.0,1.0,Yes,2013-11-04,2013
Chicago,0,Villa,3,2002.0,24.0,0.6536852897790927,0.5894128113879004,4.0,3.0,Yes,2011-08-07,2011
Los Angeles,2,Townhouse,2,1992.0,34.0,0.6056360336160008,0.9830960854092528,1.0,3.0,Yes,2015-06-03,2015
Houston,1,,4,1999.0,27.0,0.007954181884992223,0.8500889679715302,2.0,1.0,No,2017-08-09,2017
New York,3,Condo,1,1978.0,48.0,0.1932592716955511,0.8683274021352313,2.0,4.0,No,2021-03-05,2021
New York,3,,4,2006.0,20.0,0.8979408668400473,0.21730427046263343,1.0,2.0,No,2018-01-01,2018
New York,3,Condo,1,2005.0,21.0,0.4435134824069292,0.13923487544483984,2.0,3.0,No,2021-10-05,2021
Chicago,0,Townhouse,2,1992.0,34.0,0.4834934623234911,0.36187722419928825,4.0,3.0,No,2018-04-26,2018
New York,3,Apartment,0,1999.0,27.0,0.9292845459949801,0.8216192170818505,4.0,4.0,Yes,2021-02-08,2021
Houston,1,Villa,3,1972.0,54.0,0.6037153304633656,0.7624555160142349,3.0,3.0,No,2020-12-11,2020
San Francisco,4,Villa,3,1993.0,33.0,0.742842239419502,0.8167259786476868,1.0,2.0,Yes,2017-10-09,2017
New York,3,Townhouse,2,1987.0,39.0,0.4962942783319553,0.8734430604982206,4.0,3.0,Yes,2013-10-30,2013
Chicago,0,Condo,1,1994.0,32.0,0.044926925639539234,0.9713078291814947,1.0,4.0,No,2022-03-04,2022
New York,3,,4,2001.0,25.0,0.4580649998046563,0.025133451957295383,2.0,4.0,No,2014-03-17,2014
San Francisco,4,Apartment,0,1999.0,27.0,0.42100778312421006,0.4450622775800712,3.0,3.0,No,2021-01-08,2021
New York,3,Townhouse,2,1957.0,69.0,0.8451178344520716,0.1534697508896797,2.0,2.0,No,2018-02-26,2018
Chicago,0,Apartment,0,1950.0,76.0,0.0742728200969538,0.702846975088968,2.0,3.0,No,2012-08-03,2012
Chicago,0,Villa,3,1954.0,72.0,0.9181320079531259,0.48020462633451955,4.0,1.0,No,2017-10-02,2017
New York,3,Townhouse,2,1996.0,30.0,0.7910298199987539,0.5163677654991572,2.0,1.0,No,2013-06-17,2013
Houston,1,Villa,3,1983.0,43.0,0.04651396073487221,0.5163677654991572,3.0,3.0,Yes,2022-03-22,2022
New York,3,Villa,3,2014.0,12.0,0.6473857213301528,0.9804270462633451,3.0,1.0,No,2013-07-07,2013
New York,3,Villa,3,2004.0,22.0,0.8375997440470344,0.8416370106761566,5.0,2.0,No,2020-07-30,2020
Los Angeles,2,Apartment,0,1992.0,34.0,0.32698519295200135,0.23620996441281136,3.0,4.0,Yes,2010-10-06,2010
Unknown,5,Townhouse,2,1979.0,47.0,0.06073497781001827,0.9337188612099645,2.0,4.0,No,2015-08-09,2015
Unknown,5,Condo,1,1966.0,60.0,0.5071036451123436,0.4250444839857651,3.0,1.0,No,2022-08-26,2022
Los Angeles,2,Apartment,0,1975.0,51.0,0.5168792744620394,0.270017793594306,1.0,1.0,No,2015-02-05,2015
Chicago,0,Villa,3,1957.0,69.0,0.03148939495210913,0.5335854092526691,3.0,1.0,No,2010-07-13,2010
New York,3,Apartment,0,1996.0,30.0,0.7948469403378282,0.3936832740213523,4.0,3.0,No,2020-05-01,2020
San Francisco,4,Villa,3,2021.0,5.0,0.2335792551388576,0.4354982206405694,1.0,4.0,No,2014-10-20,2014
New York,3,Villa,3,1995.0,31.0,0.14286589183875384,0.6178825622775801,5.0,1.0,Yes,2014-11-23,2014
New York,3,Apartment,0,2017.0,9.0,0.11383043538401919,0.6381227758007118,4.0,2.0,No,2019-06-30,2019
Unknown,5,Townhouse,2,1982.0,44.0,0.35018779387338983,0.1463523131672598,2.0,1.0,,2012-10-30,2012
New York,3,Villa,3,1950.0,76.0,0.8955460593908022,0.5856316725978647,2.0,4.0,Yes,2014-06-14,2014
Los Angeles,2,Townhouse,2,1968.0,58.0,0.5071099805817861,0.5175711743772242,2.0,1.0,Yes,2020-07-30,2020
Los Angeles,2,Condo,1,1980.0,46.0,0.5071099805817861,0.8790035587188612,4.0,4.0,No,2019-01-19,2019
Houston,1,Villa,3,1963.0,63.0,0.8560581342676038,0.5444839857651246,4.0,1.0,Yes,2014-10-05,2014
San Francisco,4,Townhouse,2,2002.0,24.0,0.1324567155448134,0.2513345195729537,4.0,2.0,No,2017-08-09,2017
New York,3,Townhouse,2,1997.0,29.0,0.09114206339904271,0.15502669039145908,1.0,1.0,No,2018-02-23,2018
New York,3,Condo,1,2018.0,8.0,0.7764466252538147,0.452846975088968,1.0,2.0,Yes,2014-07-07,2014
Chicago,0,Townhouse,2,2011.0,15.0,0.7049001688402605,0.4842081850533808,2.0,2.0,No,2018-03-27,2018
Los Angeles,2,Townhouse,2,2015.0,11.0,0.5071099805817861,0.6307829181494662,3.0,1.0,No,2013-07-28,2013
San Francisco,4,Condo,1,2013.0,13.0,0.9228519326877489,0.19372775800711742,2.0,2.0,Yes,2023-03-26,2023
Houston,1,Villa,3,2019.0,7.0,0.8036300128082072,0.01801601423487545,5.0,3.0,Yes,2014-07-11,2014
Los Angeles,2,Townhouse,2,2012.0,14.0,0.6525058365512237,0.3158362989323843,1.0,1.0,Yes,2011-06-17,2011
Unknown,5,Townhouse,2,2022.0,4.0,0.910282361313934,0.5945284697508897,4.0,1.0,Yes,2012-05-10,2012
Chicago,0,Townhouse,2,1982.0,44.0,0.5815316842106374,0.7068505338078291,1.0,2.0,No,2015-07-14,2015
New York,3,Condo,1,1997.0,29.0,0.7083793974757377,0.8836743772241993,5.0,1.0,Yes,2011-08-07,2011
Houston,1,Condo,1,2022.0,4.0,0.999326328415953,0.7153024911032029,1.0,2.0,Yes,2017-10-16,2017
Los Angeles,2,Villa,3,1980.0,46.0,0.2405313769403695,0.9352758007117437,4.0,2.0,,2014-09-29,2014
Chicago,0,Villa,3,2017.0,9.0,0.5836350600655298,0.13612099644128114,5.0,4.0,No,2018-07-18,2018
New York,3,Condo,1,1968.0,58.0,0.2835777240670757,0.7924822064056939,2.0,3.0,No,2016-09-12,2016
San Francisco,4,Villa,3,1972.0,54.0,0.38023692543891596,0.9039145907473309,5.0,1.0,Yes,2014-10-05,2014
Chicago,0,Apartment,0,1950.0,76.0,0.2928686900044243,0.5484875444839857,1.0,4.0,Yes,2021-11-24,2021
Chicago,0,Villa,3,1964.0,62.0,0.7346610365461553,0.9192615658362988,1.0,4.0,Yes,2020-07-17,2020
Unknown,5,Townhouse,2,2014.0,12.0,0.5071099805817861,0.8018238434163701,3.0,1.0,Yes,2016-05-26,2016
Chicago,0,Apartment,0,2020.0,6.0,0.31873957947265663,0.5740658362989324,4.0,4.0,No,2022-06-25,2022
Los Angeles,2,Villa,3,1964.0,62.0,0.5935627406818442,0.9054715302491103,4.0,1.0,Yes,2014-04-07,2014
Chicago,0,Townhouse,2,1970.0,56.0,0.5535056792203993,0.6834964412811388,3.0,4.0,No,2011-08-27,2011
Houston,1,Townhouse,2,2009.0,17.0,0.9734110906616236,0.06383451957295375,5.0,3.0,No,2011-03-27,2011
Unknown,5,Condo,1,1982.0,44.0,0.36596522460823033,0.5163677654991572,4.0,2.0,Yes,2012-07-17,2012
New York,3,Condo,1,1998.0,28.0,0.3048680691284189,0.722864768683274,3.0,1.0,Yes,2010-04-25,2010
New York,3,Apartment,0,1984.0,42.0,0.6941414858154118,0.06138790035587188,3.0,4.0,Yes,2016-09-14,2016
New York,3,Apartment,0,1960.0,66.0,0.39266606057342335,0.12855871886120995,2.0,1.0,No,2023-08-02,2023
Chicago,0,Townhouse,2,2021.0,5.0,0.5071099805817861,0.055827402135231324,1.0,1.0,No,2013-12-25,2013
Houston,1,Villa,3,2015.0,11.0,0.7201749856660002,0.9506227758007118,4.0,4.0,No,2020-07-15,2020
Los Angeles,2,Condo,1,1952.0,74.0,0.21602683704855816,0.15502669039145908,5.0,2.0,Yes,2022-05-21,2022
Los Angeles,2,Villa,3,1975.0,51.0,0.31930343625303437,0.30649466192170816,5.0,1.0,No,2021-11-24,2021
Los Angeles,2,Townhouse,2,2015.0,11.0,0.2369201593581747,0.6060943060498221,5.0,1.0,No,2016-05-26,2016
New York,3,Townhouse,2,2019.0,7.0,0.07551562801924713,0.7015124555160143,5.0,3.0,No,2011-08-08,2011
Houston,1,Apartment,0,1975.0,51.0,0.9159557741996454,0.957517793594306,5.0,3.0,No,2018-12-17,2018
Los Angeles,2,Townhouse,2,1961.0,65.0,0.756373746236995,0.07540035587188612,5.0,4.0,No,2016-03-25,2016
New York,3,Condo,1,1954.0,72.0,0.9293447329546833,0.44150355871886127,1.0,2.0,No,2018-09-29,2018
Unknown,5,Apartment,0,1997.0,29.0,0.21124989308895312,0.9023576512455516,3.0,3.0,Yes,2019-11-18,2019
San Francisco,4,Condo,1,1986.0,40.0,0.9734955635875229,0.69105871886121,2.0,1.0,No,2017-01-13,2017
San Francisco,4,Apartment,0,1993.0,33.0,0.6426826911807096,0.907473309608541,1.0,1.0,No,2010-08-11,2010
Chicago,0,Townhouse,2,1964.0,62.0,0.6083961864697602,0.6218861209964412,4.0,2.0,Yes,2011-09-30,2011
New York,3,Villa,3,1992.0,34.0,0.5965815918711702,0.7201957295373665,3.0,3.0,Yes,2019-02-26,2019
New York,3,Townhouse,2,1997.0,29.0,0.4314169594181504,0.4417259786476868,3.0,1.0,Yes,2022-05-24,2022
Chicago,0,Condo,1,1995.0,31.0,0.33614839358892723,0.4108096085409253,4.0,4.0,Yes,2021-08-18,2021
Chicago,0,Townhouse,2,1992.0,34.0,0.292841236303507,0.0673932384341637,4.0,4.0,Yes,2011-11-22,2011
Houston,1,Townhouse,2,1970.0,56.0,0.45222792062501516,0.8031583629893239,2.0,4.0,Yes,2018-11-02,2018
Houston,1,Condo,1,1996.0,30.0,0.5217839837220671,0.2520017793594306,3.0,2.0,Yes,2020-09-01,2020
Chicago,0,Condo,1,1964.0,62.0,0.9293267824579298,0.04515124555160144,5.0,2.0,No,2016-06-30,2016
New York,3,Townhouse,2,1974.0,52.0,0.4303768865180154,0.7669039145907474,5.0,1.0,No,2013-06-08,2013
Houston,1,Villa,3,1985.0,41.0,0.27835940906964685,0.5163677654991572,4.0,1.0,Yes,2012-03-21,2012
Chicago,0,Villa,3,1964.0,62.0,0.015558857039076113,0.8000444839857651,1.0,2.0,No,2020-10-25,2020
New York,3,Townhouse,2,2017.0,9.0,0.9796293539193852,0.5669483985765125,2.0,1.0,Yes,2011-06-17,2011
San Francisco,4,Condo,1,1968.0,58.0,0.8969050175862071,0.6018683274021353,4.0,4.0,,2020-02-11,2020
Unknown,5,Villa,3,1983.0,43.0,0.5104329343043496,0.44239323843416367,1.0,1.0,No,2015-07-23,2015
Los Angeles,2,Apartment,0,2017.0,9.0,0.18971774427722324,0.059830960854092535,4.0,4.0,Yes,2022-10-31,2022
Unknown,5,Condo,1,2001.0,25.0,0.14168538269931122,0.8096085409252669,1.0,3.0,,2019-07-06,2019
Chicago,0,Apartment,0,1976.0,50.0,0.8079539707026774,0.9083629893238434,5.0,3.0,No,2019-05-26,2019
San Francisco,4,Townhouse,2,1978.0,48.0,0.6255051216990883,0.40480427046263345,1.0,3.0,No,2022-09-21,2022
Houston,1,Apartment,0,1984.0,42.0,0.41219408921819245,0.9668594306049823,1.0,2.0,No,2015-02-18,2015
New York,3,Apartment,0,1957.0,69.0,0.30982029440926495,0.1152135231316726,2.0,2.0,No,2020-06-22,2020
Houston,1,Condo,1,1967.0,59.0,0.32640972114431244,0.9125889679715302,3.0,4.0,Yes,2017-12-29,2017
Chicago,0,Villa,3,1951.0,75.0,0.9004053644531591,0.6163256227758007,5.0,4.0,Yes,2023-04-04,2023
New York,3,Condo,1,1998.0,28.0,0.5744053369994583,0.5671708185053381,1.0,4.0,Yes,2010-05-04,2010
Chicago,0,Condo,1,1988.0,38.0,0.4978770897809933,0.033362989323843434,5.0,3.0,No,2011-08-23,2011
Chicago,0,Apartment,0,1962.0,64.0,0.7949208541479901,0.6588078291814946,1.0,3.0,Yes,2013-05-13,2013
San Francisco,4,Apartment,0,1980.0,46.0,0.6372320756370577,0.6481316725978647,1.0,4.0,No,2013-08-03,2013
Chicago,0,Condo,1,2020.0,6.0,0.7121004298616016,0.6223309608540926,5.0,3.0,No,2012-05-24,2012
Chicago,0,Apartment,0,2005.0,21.0,0.3300494483389983,0.5800711743772242,5.0,1.0,Yes,2017-11-25,2017
